site_id,site_type,specialty_bucket,years_experience,center_of_excellence_flag,key_opinion_leader_flag,hcp_event_participation_last_12mo,historical_discontinuation_rate_12mo,field_region_bucket
SITE_0107,Specialty Center,Neurology-like,21,1,1,2,0.358,Region_C
SITE_0108,Long-term Care,Neurology-like,29,1,1,2,0.13,Region_C
SITE_0109,Community Clinic,General practice,30,0,0,0,0.394,Region_C
SITE_0110,Community Clinic,General practice,26,0,1,2,0.425,Region_D
SITE_0111,Hospital System,General practice,17,0,0,1,0.397,Region_A
SITE_0112,Community Clinic,Neurology-like,18,0,0,2,0.562,Region_B
SITE_0113,Hospital System,General practice,17,0,0,2,0.359,Region_A
SITE_0114,Hospital System,Neurology-like,11,0,0,2,0.321,Region_B
SITE_0115,Specialty Center,General practice,23,1,1,1,0.505,Region_C
SITE_0116,Specialty Center,Pediatric specialty,19,1,1,4,0.28,Region_D
SITE_0117,Community Clinic,Neurology-like,1,0,0,2,0.442,Region_C
SITE_0118,Community Clinic,Pediatric specialty,3,0,0,4,0.388,Region_A
SITE_0119,Hospital System,General practice,21,0,1,2,0.496,Region_D
SITE_0120,Community Clinic,Neurology-like,16,1,1,3,0.168,Region_D
